merged,name,lat,lon,Address,Municipality,Sale price
"168 Hood Ave, Syracuse, New York","168, Hood Avenue, Northside, City of Syracuse, Onondaga County, New York, 13208, United States",43.07458135,-76.14463437679908,168 Hood Ave,Syracuse,110000
"422 Ostrander Ave, Syracuse, New York","422, West Ostrander Avenue, North Valley, City of Syracuse, Onondaga County, New York, 13205, United States",43.013987,-76.1510917,422 Ostrander Ave,Syracuse,151
"221-23 Mclennan Ave, Syracuse, New York","McLennan Avenue, Brighton, City of Syracuse, Onondaga County, New York, 13205, United States",43.028211,-76.148857,221-23 Mclennan Ave,Syracuse,70000
"127 Josephine St, Syracuse, New York","127, Josephine Street, Near Northeast, City of Syracuse, Onondaga County, New York, 13208, United States",43.0610695,-76.1477517,127 Josephine St,Syracuse,60000
"206 Elk St, Syracuse, New York","206, Elk Street, Brighton, City of Syracuse, Onondaga County, New York, 13205, United States",43.0249178,-76.1420453,206 Elk St,Syracuse,16000
"208-10 Markland Ave, Syracuse, New York","Markland Avenue, Skunk City, City of Syracuse, Onondaga County, New York, 13207, United States",43.031711,-76.179598,208-10 Markland Ave,Syracuse,140000
"504 Arthur St, Syracuse, New York","504, Arthur Street, Strathmore, City of Syracuse, Onondaga County, New York, 13207, United States",43.0322026,-76.1772145,504 Arthur St,Syracuse,70000
"152 Lakeview Ave, Syracuse, New York","152, Lakeview Avenue, Westside, City of Syracuse, Onondaga County, New York, 13204, United States",43.0497838,-76.1763772,152 Lakeview Ave,Syracuse,45000
"2412 Fayette St, Syracuse, New York","2412, East Fayette Street, Salt Springs, City of Syracuse, Onondaga County, New York, 13224, United States",43.0481293,-76.1100208,2412 Fayette St,Syracuse,40000
"413 Bear St, Syracuse, New York","413, Bear Street, Washington Square, City of Syracuse, Onondaga County, New York, 13208, United States",43.0707099,-76.1607565,413 Bear St,Syracuse,90000
"104 Commonwealth Ave, Syracuse, New York","104, Commonwealth Avenue, Washington Square, City of Syracuse, Onondaga County, New York, 13208, United States",43.0715446,-76.1628705,104 Commonwealth Ave,Syracuse,38000
"1903 Geddes St, Syracuse, New York","1903, South Geddes Street, Strathmore, City of Syracuse, Onondaga County, New York, 13207, United States",43.0284908,-76.1748932,1903 Geddes St,Syracuse,169900
"312-14 Marlborough Rd, Syracuse, New York","Marlborough Road, Eastwood, City of Syracuse, Onondaga County, New York, 13206, United States",43.0693245,-76.112081,312-14 Marlborough Rd,Syracuse,137000
"220 Huntley St, Syracuse, New York","220, Huntley Street, Northside, City of Syracuse, Onondaga County, New York, 13208, United States",43.0776934,-76.1385458,220 Huntley St,Syracuse,120000
"243-45 Webster Ave, Syracuse, New York","Webster Avenue, Brighton, City of Syracuse, Onondaga County, New York, 13205, United States",43.0224402,-76.1452992,243-45 Webster Ave,Syracuse,75500
"410 Fitch St, Syracuse, New York","410, Fitch Street, Skunk City, City of Syracuse, Onondaga County, New York, 13204, United States",43.037997,-76.1766031,410 Fitch St,Syracuse,9000
"461 Pleasantview Ave, Syracuse, New York","461, Pleasantview Avenue, Northside, Lyncourt, City of Syracuse, Onondaga County, New York, 13208, United States",43.0783623,-76.1346683,461 Pleasantview Ave,Syracuse,130000
"164 Baldwin Ave, Syracuse, New York","164, Baldwin Avenue, Elmwood, City of Syracuse, Onondaga County, New York, 13205, United States",43.014638,-76.1554319,164 Baldwin Ave,Syracuse,68900
"806 Cumberland Ave, Syracuse, New York","806, Cumberland Avenue, University Neighborhood, City of Syracuse, Onondaga County, New York, 13210, United States",43.0301984,-76.1130537293024,806 Cumberland Ave,Syracuse,220000
